,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Tanzania,1769,2381,1478,2211,3593,3821,4850,3559,2504,1427,1528,1780,1740,
Thailand,25895,37209,24878,31665,43496,47858,52183,48079,30288,24008,30145,42041,34552,
Timor-Leste,,,,,,,,,,20,117,12,79,
Togo,213,266,158,187,293,361,434,324,314,175,181,379,127,
Tonga,35,43,29,36,45,47,44,46,7,25,1,5,2,
Trinidad and Tobago,2567,3365,2291,2158,3711,3803,6345,4812,2643,1220,1289,1639,1359,
Tunisia,2443,4151,2178,2794,3547,4257,4318,4536,2874,2145,2679,3406,3607,
Turkey,32595,46184,28361,36047,45449,49242,46193,42692,30222,11883,16507,20094,14600,
Tuvalu,,4,6,3,4,4,3,,,,,,,
Uganda,654,864,744,932,1317,1365,1340,1441,1029,792,1033,1317,114,
Ukraine,15923,22832,14639,19603,28605,26193,21237,15116,10882,7851,11559,13398,11918,
United Arab Emirates,1072,1723,1789,2029,2808,8425,8197,9005,1946,3048,9360,15412,55727,
United Kingdom,64375,87227,50275,63386,91563,95389,88186,81003,50949,39723,51647,67251,56255,
United States of America,372251,501865,279086,364080,462676,432574,389220,358011,200458,163065,203934,241513,209965,
Uruguay,1274,2768,1683,1700,2196,3135,2144,1749,1124,831,1041,1252,1090,
Uzbekistan,236,204,,,,932,994,,,,742,880,941,
Vanuatu,37,,36,37,51,,,,,,,,,
"Venezuela, Bolivarian Republic of",226,357,1442,295,361,571,392,1598,1664,1790,2025,4590,978,
Viet Nam,8744,12330,7497,8140,12531,11452,10119,10356,7845,7707,11009,14989,15529,
Yemen,1824,3037,1922,1940,3061,3055,203,259,648,60,67,1110,1340,
Zambia,489,811,529,617,527,929,1077,1338,1655,1667,1338,1336,1256,
Zimbabwe,585,247,392,936,1251,1510,1615,1564,1582,1503,1494,1823,1461,
